image_id,melanoma,seborrheic_keratosis
ISIC_0015984,0.01785855709921482,0.6870123377638001
ISIC_0015985,0.35015804255791366,0.13776141069019182
ISIC_0015986,0.02317157070338726,0.06393241368792951
ISIC_0015987,0.014323016974143685,0.10854109130799769
ISIC_0015988,0.19295800536190602,0.043085170540978865
ISIC_0015989,0.1500123933803194,0.08071966552002663
ISIC_0015990,0.07327589144650846,0.019929899523966017
ISIC_0015991,0.03975117872693405,0.21766508672579224
ISIC_0015992,0.4909980954604503,0.23560010884259794
ISIC_0015993,0.23593111315415224,0.012380122796252219
ISIC_0015994,0.1815579159700242,0.010357291641988836
ISIC_0015995,0.4401807137415782,0.07789792596758209
ISIC_0015996,0.2032376170653571,0.018321483824040176
ISIC_0015997,0.26769985879285774,0.13826790081886142
ISIC_0015998,0.3088627787356758,0.02440992402468589
ISIC_0015999,0.13442819355241956,0.035459930889308454
ISIC_0016000,0.2155543973992268,0.7741896715570672
ISIC_0016001,0.059427155697376145,0.7298870099154552
ISIC_0016002,0.09538198789239538,0.04792405104507901
ISIC_0016003,0.10895033906400205,0.039306082006543876
ISIC_0016004,0.5442934070733669,0.03431031625364144
ISIC_0016005,0.09724561425888291,0.08325182893980916
ISIC_0016006,0.2144090290794051,0.44164082579104297
ISIC_0016007,0.5279076746385925,0.026339974820347768
ISIC_0016008,0.6856664159217345,0.19240323490349082
ISIC_0016009,0.07121187479055276,0.0813026800950584
ISIC_0016011,0.011056303085987361,0.47905580413949733
ISIC_0016012,0.04231486373934515,0.08770789786260955
ISIC_0016013,0.06291187640372664,0.034945425596088174
ISIC_0016014,0.2350506904568701,0.030446987887842857
ISIC_0016015,0.024453151013469326,0.06350097575038671
ISIC_0016016,0.5469769189630604,0.03843200259487816
ISIC_0016017,0.2043123179934919,0.02384633084619418
ISIC_0016018,0.07405870492663234,0.054315702574327586
ISIC_0016019,0.17688301493244774,0.5632446506611417
ISIC_0016022,0.2450586299972267,0.050859269428313994
ISIC_0016023,0.232007075445527,0.049994798461513446
ISIC_0016024,0.7045574980887155,0.08571321069457834
ISIC_0016025,0.059965675471350545,0.029057084515690806
ISIC_0016026,0.07967625925948094,0.11894601495474899
ISIC_0016027,0.00774310658290051,0.18805027505755423
ISIC_0016028,0.0059774836939141835,0.31213597112468305
ISIC_0016029,0.3975508160854359,0.1579836669048372
ISIC_0016030,0.20988749558275158,0.22586548366983542
ISIC_0016031,0.3759038893714928,0.17227492106489034
ISIC_0016033,0.6474365198797156,0.09590035122500547
ISIC_0016034,0.34632134013193694,0.28312055349291604
ISIC_0016035,0.13165714859743197,0.4626238823404183
ISIC_0016036,0.8913560976957788,0.06762721067577677
ISIC_0016037,0.3531554303761297,0.04022315492664262
ISIC_0016038,0.011739828720042597,0.14268817942939244
ISIC_0016040,0.4108537140129244,0.04792016463778938
ISIC_0016041,0.005300474857195156,0.6573147093957784
ISIC_0016042,0.3172129988091576,0.06867938570557415
ISIC_0016043,0.035409344937444284,0.2831932686258187
ISIC_0016044,0.022571409266746164,0.2480476728220705
ISIC_0016045,0.09766393933445217,0.0685523963086307
ISIC_0016046,0.23883469463669943,0.05221365875722158
ISIC_0016048,0.160005623751453,0.032740017892906856
ISIC_0016049,0.1537110426033638,0.013274657689624141
ISIC_0016050,0.3613073177155469,0.013988762645535845
ISIC_0016051,0.39792348495125773,0.01664459335221909
ISIC_0016052,0.3579024323539822,0.1109259638453649
ISIC_0016053,0.1063745551360771,0.05650383665675905
ISIC_0016054,0.03426740422540473,0.5058695873722047
ISIC_0016055,0.2915602244777339,0.0516194662752274
ISIC_0016056,0.07693782831635326,0.05256691172719001
ISIC_0016057,0.657180987507713,0.012323886992116413
ISIC_0016058,0.04527440987510132,0.254594490998603
ISIC_0016059,0.10482649664181684,0.03396404485887258
ISIC_0016060,0.1332254258436816,0.061042671079899434
ISIC_0016061,0.18051388103279228,0.04406769160599429
ISIC_0016062,0.23282556792543757,0.09881360197856667
ISIC_0016063,0.27494428579509256,0.016596708217926793
ISIC_0016064,0.0218509626169689,0.07320249242521823
ISIC_0016065,0.012024125922005625,0.15767939839512107
ISIC_0016066,0.8358830319107795,0.049483555335019316
ISIC_0016068,0.8282908568382263,0.01373518872493878
ISIC_0016069,0.22758299078214533,0.011446805326895293
ISIC_0016070,0.013860421563033016,0.07760888572409749
ISIC_0016071,0.36590790198644263,0.06942055301284021
ISIC_0016072,0.9014403874874116,0.03503259854391218
